"","Id","ActivityDate","TotalSteps","VeryActiveDistance","ModeratelyActiveDistance","LightActiveDistance","SedentaryActiveDistance","VeryActiveMinutes","FairlyActiveMinutes","LightlyActiveMinutes","SedentaryMinutes","Calories","TotalDistance","TotalMinutes"
"77","1644430081",2016-04-26,9919,0.800000012,1.720000029,4.690000057,0,11,41,223,1165,3123,7.210000098,1440
"78","1644430081",2016-04-27,3032,0,0,2.200000048,0,0,0,118,1322,2489,2.200000048,1440
"79","1644430081",2016-04-28,9405,0.200000003,2.319999933,4.309999943,0,3,53,227,1157,3108,6.829999879,1440
"80","1644430081",2016-04-29,3176,0,0,2.309999943,0,0,0,120,1193,2498,2.309999943,1313
"81","1644430081",2016-04-30,18213,0.629999995,3.140000105,9.460000038,0,9,71,402,816,3846,13.23000014,1298
"82","1644430081",2016-05-01,6132,0.239999995,0.99000001,3.230000019,0,3,24,146,908,2696,4.460000023,1081
"83","1644430081",2016-05-02,3758,0.07,0.310000002,2.349999905,0,1,7,148,682,2580,2.729999907,838
"84","1644430081",2016-05-03,12850,0.720000029,4.090000153,4.539999962,0,10,94,221,1115,3324,9.350000143,1440
"85","1644430081",2016-05-04,2309,0,0,1.659999967,0.02,0,0,52,1388,2222,1.679999966,1440
"86","1644430081",2016-05-05,4363,0.519999981,0.540000021,2.130000114,0.01,6,12,81,1341,2463,3.200000117,1440
"87","1644430081",2016-05-06,9787,0.819999993,0.270000011,6.010000229,0.02,11,6,369,1054,3328,7.120000232,1440
"88","1644430081",2016-05-07,13372,3.25999999,0.790000021,5.670000076,0.01,41,17,243,1139,3404,9.730000088,1440
"89","1644430081",2016-05-08,6724,0,0,4.880000114,0,0,0,295,991,2987,4.880000114,1286
"90","1644430081",2016-05-09,6643,2.390000105,0.349999994,2.089999914,0.01,32,6,303,1099,3008,4.840000013,1440
"91","1644430081",2016-05-10,9167,0.879999995,0.810000002,4.96999979,0.01,12,19,155,1254,2799,6.669999788,1440
"92","1644430081",2016-05-11,1329,0,0,0.949999988,0.01,0,0,49,713,1276,0.959999988,762
"93","1844505072",2016-04-12,6697,0,0,4.429999828,0,0,0,339,1101,2030,4.429999828,1440
"94","1844505072",2016-04-13,4929,0,0,3.25999999,0,0,0,248,1192,1860,3.25999999,1440
"95","1844505072",2016-04-14,7937,0,0,5.230000019,0,0,0,373,843,2130,5.230000019,1216
"96","1844505072",2016-04-15,3844,0,0,2.539999962,0,0,0,176,527,1725,2.539999962,703
"97","1844505072",2016-04-16,3414,0,0,2.25999999,0,0,0,147,1293,1657,2.25999999,1440
"98","1844505072",2016-04-17,4525,0.140000001,0.25999999,2.589999914,0,2,8,199,1231,1793,2.989999905,1440
"99","1844505072",2016-04-18,4597,0,0.479999989,2.559999943,0,0,12,217,1211,1814,3.039999932,1440
"100","1844505072",2016-04-19,197,0,0,0.129999995,0,0,0,10,1430,1366,0.129999995,1440
"101","1844505072",2016-04-20,8,0,0,0.01,0,0,0,1,1439,1349,0.01,1440
"102","1844505072",2016-04-21,8054,0.119999997,0.519999981,4.679999828,0,2,13,308,1117,2062,5.319999807,1440
"103","1844505072",2016-04-22,5372,0,0,3.549999952,0,0,0,220,1220,1827,3.549999952,1440
"104","1844505072",2016-04-23,3570,0,0,2.359999895,0,0,0,139,1301,1645,2.359999895,1440
"105","1844505072",2016-04-24,0,0,0,0,0,0,0,0,1440,1347,0,1440
"106","1844505072",2016-04-25,0,0,0,0,0,0,0,0,1440,1347,0,1440
"107","1844505072",2016-04-26,0,0,0,0,0,0,0,0,1440,1347,0,1440
"108","1844505072",2016-04-27,4,0,0,0,0,0,0,1,1439,1348,0,1440
"109","1844505072",2016-04-28,6907,0,0,4.559999943,0,0,0,302,1138,1992,4.559999943,1440
"110","1844505072",2016-04-29,4920,0,0,3.25,0,0,0,247,1082,1856,3.25,1329
"111","1844505072",2016-04-30,4014,0,0,2.650000095,0,0,0,184,218,1763,2.650000095,402
"112","1844505072",2016-05-01,2573,0,0.25999999,1.450000048,0,0,7,75,585,1541,1.710000038,667
"113","1844505072",2016-05-02,0,0,0,0,0,0,0,0,1440,1348,0,1440
"114","1844505072",2016-05-03,4059,0,0,2.680000067,0,0,0,184,1256,1742,2.680000067,1440
"115","1844505072",2016-05-04,2080,0,0,1.370000005,0,0,0,87,1353,1549,1.370000005,1440
"116","1844505072",2016-05-05,2237,0,0,1.480000019,0,0,0,120,1320,1589,1.480000019,1440
"117","1844505072",2016-05-06,44,0,0,0.029999999,0,0,0,2,1438,1351,0.029999999,1440
"118","1844505072",2016-05-07,0,0,0,0,0,0,0,0,1440,1347,0,1440
"119","1844505072",2016-05-08,0,0,0,0,0,0,0,0,1440,1347,0,1440
"120","1844505072",2016-05-09,0,0,0,0,0,0,0,0,1440,1347,0,1440
"121","1844505072",2016-05-10,0,0,0,0,0,0,0,0,1440,1347,0,1440
"122","1844505072",2016-05-11,0,0,0,0,0,0,0,0,1440,1347,0,1440
"123","1844505072",2016-05-12,0,0,0,0,0,0,0,0,711,665,0,711
"124","1927972279",2016-04-12,678,0,0,0.469999999,0,0,0,55,734,2220,0.469999999,789
"125","1927972279",2016-04-13,356,0,0,0.25,0,0,0,32,986,2151,0.25,1018
"126","1927972279",2016-04-14,2163,0,0.400000006,1.100000024,0,0,9,88,1292,2383,1.50000003,1389
"127","1927972279",2016-04-15,980,0,0,0.680000007,0,0,0,51,941,2221,0.680000007,992
"128","1927972279",2016-04-16,0,0,0,0,0,0,0,0,1440,2064,0,1440
"129","1927972279",2016-04-17,0,0,0,0,0,0,0,0,1440,2063,0,1440
"130","1927972279",2016-04-18,244,0,0,0.170000002,0,0,0,17,1423,2111,0.170000002,1440
"131","1927972279",2016-04-19,0,0,0,0,0,0,0,0,1440,2063,0,1440
"132","1927972279",2016-04-20,0,0,0,0,0,0,0,0,1440,2063,0,1440
"133","1927972279",2016-04-21,0,0,0,0,0,0,0,0,1440,2064,0,1440
"134","1927972279",2016-04-22,149,0,0,0.100000001,0,0,0,10,1430,2093,0.100000001,1440
"135","1927972279",2016-04-23,2945,0,0,2.039999962,0,0,0,145,1295,2499,2.039999962,1440
"136","1927972279",2016-04-24,2090,0.07,0.239999995,1.139999986,0,1,6,75,1358,2324,1.449999981,1440
"137","1927972279",2016-04-25,152,0,0,0.109999999,0,0,0,12,1303,2100,0.109999999,1315
"138","1927972279",2016-04-26,3761,0,0,2.599999905,0,0,0,192,1058,2638,2.599999905,1250
"139","1927972279",2016-04-27,0,0,0,0,0,0,0,0,1440,2063,0,1440
"140","1927972279",2016-04-28,1675,0,0,1.159999967,0,0,0,95,1167,2351,1.159999967,1262
"141","1927972279",2016-04-29,0,0,0,0,0,0,0,0,1440,2063,0,1440
"142","1927972279",2016-04-30,0,0,0,0,0,0,0,0,1440,2064,0,1440
"143","1927972279",2016-05-01,2704,1.00999999,0.029999999,0.829999983,0,14,1,70,1355,2411,1.869999973,1440
"144","1927972279",2016-05-02,3790,1.159999967,0.300000012,1.159999967,0,16,8,94,1322,2505,2.619999945,1440
"145","1927972279",2016-05-03,1326,0.730000019,0,0.180000007,0,10,0,17,1413,2195,0.910000026,1440
"146","1927972279",2016-05-04,1786,0,0,1.24000001,0,0,0,87,1353,2338,1.24000001,1440
"147","1927972279",2016-05-05,0,0,0,0,0,0,0,0,1440,2063,0,1440
"148","1927972279",2016-05-06,2091,0,0,1.450000048,0,0,0,108,1332,2383,1.450000048,1440
"149","1927972279",2016-05-07,1510,0,0,1.039999962,0,0,0,48,1392,2229,1.039999962,1440
"150","1927972279",2016-05-08,0,0,0,0,0,0,0,0,1440,2063,0,1440
"151","1927972279",2016-05-09,0,0,0,0,0,0,0,0,1440,2063,0,1440
"152","1927972279",2016-05-10,0,0,0,0,0,0,0,0,1440,2063,0,1440
"153","1927972279",2016-05-11,0,0,0,0,0,0,0,0,1440,2063,0,1440
"154","1927972279",2016-05-12,0,0,0,0,0,0,0,0,966,1383,0,966
"155","2022484408",2016-04-12,11875,3.309999943,0.769999981,4.260000229,0,42,14,227,1157,2390,8.340000153,1440
"156","2022484408",2016-04-13,12024,2.99000001,0.100000001,5.409999847,0,43,5,292,1100,2601,8.499999858,1440
"157","2022484408",2016-04-14,10690,2.480000019,0.209999993,4.820000172,0,32,3,257,1148,2312,7.510000184,1440
"158","2022484408",2016-04-15,11034,1.940000057,0.310000002,5.78000021,0,27,9,282,1122,2525,8.030000269,1440
"159","2022484408",2016-04-16,10100,3.150000095,0.550000012,3.390000105,0,41,11,151,1237,2177,7.090000212,1440
"160","2022484408",2016-04-17,15112,3.869999886,0.660000026,6.880000114,0,28,29,331,1052,2782,11.41000003,1440
"161","2022484408",2016-04-18,14131,3.640000105,0.119999997,6.300000191,0,48,3,311,1078,2770,10.06000029,1440
"162","2022484408",2016-04-19,11548,3.289999962,0.239999995,5,0,31,7,250,1152,2489,8.529999956,1440
"163","2022484408",2016-04-20,15112,3.339999914,1.929999948,5.400000095,0,48,63,276,1053,2897,10.66999996,1440
"164","2022484408",2016-04-21,12453,3.329999924,1.110000014,4.309999943,0,104,53,255,1028,3158,8.749999881,1440
"165","2022484408",2016-04-22,12954,4.429999828,0.419999987,4.46999979,0,52,10,273,1105,2638,9.319999605,1440
"166","2022484408",2016-04-23,6001,0,0,4.210000038,0,0,0,249,1191,2069,4.210000038,1440
"167","2022484408",2016-04-24,13481,4.550000191,1.149999976,4.579999924,0,37,26,216,1161,2529,10.28000009,1440
"168","2022484408",2016-04-25,11369,3.329999924,0.219999999,4.460000038,0,44,8,217,1171,2470,8.009999961,1440
"169","2022484408",2016-04-26,10119,1.429999948,0.660000026,5.110000134,0,55,24,275,1086,2793,7.200000107,1440
"170","2022484408",2016-04-27,10159,1.039999962,0.970000029,5.119999886,0,19,20,282,1119,2463,7.129999876,1440
"171","2022484408",2016-04-28,10140,0.409999996,1.330000043,5.389999866,0,6,20,291,1123,2296,7.129999906,1440
"172","2022484408",2016-04-29,10245,0.479999989,1.210000038,5.5,0,21,40,281,1098,2611,7.190000027,1440
"173","2022484408",2016-04-30,18387,0.939999998,1.399999976,10.56999969,0,13,23,361,1043,2732,12.90999967,1440
"174","2022484408",2016-05-01,10538,1.940000057,0.959999979,4.5,0,25,28,245,1142,2380,7.400000036,1440
"175","2022484408",2016-05-02,10379,2.609999895,0.340000004,4.329999924,0,36,8,277,1119,2473,7.279999822,1440
"176","2022484408",2016-05-03,12183,3.99000001,0.460000008,4.28000021,0,72,14,250,1104,2752,8.730000228,1440
"177","2022484408",2016-05-04,11768,2.50999999,0.930000007,4.849999905,0,36,27,272,1105,2649,8.289999902,1440
"178","2022484408",2016-05-05,11895,2.789999962,0.860000014,4.699999809,0,55,20,253,1112,2609,8.349999785,1440
"179","2022484408",2016-05-06,10227,1.870000005,0.670000017,4.639999866,0,24,17,295,1104,2498,7.179999888,1440
"180","2022484408",2016-05-07,6708,1.610000014,0.079999998,3.019999981,0,20,2,149,1269,1995,4.709999993,1440
"181","2022484408",2016-05-08,3292,0,0,2.309999943,0,0,0,135,1305,1848,2.309999943,1440
"182","2022484408",2016-05-09,13379,2.119999886,1.629999995,5.639999866,0,35,47,297,1061,2709,9.389999747,1440
"183","2022484408",2016-05-10,12798,2.220000029,1.210000038,5.559999943,0,57,28,271,1084,2797,8.99000001,1440
"184","2022484408",2016-05-11,13272,4.179999828,1.149999976,3.99000001,0,58,25,224,1133,2544,9.319999814,1440
"185","2022484408",2016-05-12,9117,1.279999971,0.670000017,4.440000057,0,16,16,236,728,1853,6.390000045,996
"186","2026352035",2016-04-12,4414,0.189999998,0.349999994,2.200000048,0,3,8,181,706,1459,2.740000039,898
"187","2026352035",2016-04-13,4993,0,0,3.099999905,0,0,0,238,663,1521,3.099999905,901
"188","2026352035",2016-04-14,3335,0,0,2.049999952,0,0,0,197,653,1431,2.049999952,850
"189","2026352035",2016-04-15,3821,0,0,2.369999886,0,0,0,188,687,1444,2.369999886,875
"190","2026352035",2016-04-16,2547,0,0,1.580000043,0,0,0,150,728,1373,1.580000043,878
"191","2026352035",2016-04-17,838,0,0,0.519999981,0,0,0,60,1053,1214,0.519999981,1113
"192","2026352035",2016-04-18,3325,0,0,2.059999943,0,0,0,182,1062,1419,2.059999943,1244
"193","2026352035",2016-04-19,2424,0,0,1.5,0,0,0,141,785,1356,1.5,926
"194","2026352035",2016-04-20,7222,0,0,4.480000019,0,0,0,327,623,1667,4.480000019,950
"195","2026352035",2016-04-21,2467,0,0,1.529999971,0,0,0,153,749,1370,1.529999971,902
"196","2026352035",2016-04-22,2915,0,0,1.809999943,0,0,0,162,712,1399,1.809999943,874
"197","2026352035",2016-04-23,12357,0,0,7.710000038,0,0,0,432,458,1916,7.710000038,890
"198","2026352035",2016-04-24,3490,0,0,2.160000086,0,0,0,164,704,1401,2.160000086,868
"199","2026352035",2016-04-25,6017,0,0,3.730000019,0,0,0,260,821,1576,3.730000019,1081
"200","2026352035",2016-04-26,5933,0,0,3.680000067,0,0,0,288,1018,1595,3.680000067,1306
"201","2026352035",2016-04-27,6088,0,0,3.769999981,0,0,0,286,586,1593,3.769999981,872
"202","2026352035",2016-04-28,6375,0,0,3.950000048,0,0,0,331,626,1649,3.950000048,957
"203","2026352035",2016-04-29,7604,0,0,4.710000038,0,0,0,352,492,1692,4.710000038,844
"204","2026352035",2016-04-30,4729,0,0,2.930000067,0,0,0,233,594,1506,2.930000067,827
"205","2026352035",2016-05-01,3609,0,0,2.279999971,0,0,0,191,716,1447,2.279999971,907
"206","2026352035",2016-05-02,7018,0,0,4.349999905,0,0,0,355,716,1690,4.349999905,1071
"207","2026352035",2016-05-03,5992,0,0,3.720000029,0,0,0,304,981,1604,3.720000029,1285
"208","2026352035",2016-05-04,6564,0,0,4.070000172,0,0,0,345,530,1658,4.070000172,875
"209","2026352035",2016-05-05,12167,0,0,7.539999962,0,0,0,475,479,1926,7.539999962,954
"210","2026352035",2016-05-06,8198,0,0,5.079999924,0,0,0,383,511,1736,5.079999924,894
"211","2026352035",2016-05-07,4193,0,0,2.599999905,0,0,0,229,665,1491,2.599999905,894
"212","2026352035",2016-05-08,5528,0,0,3.450000048,0,0,0,258,610,1555,3.450000048,868
"213","2026352035",2016-05-09,10685,0,0,6.599999905,0,0,0,401,543,1869,6.599999905,944
"214","2026352035",2016-05-10,254,0,0,0.159999996,0,0,0,17,1002,1141,0.159999996,1019
"215","2026352035",2016-05-11,8580,0,0,5.320000172,0,0,0,330,569,1698,5.320000172,899
"216","2026352035",2016-05-12,8891,0,0,5.510000229,0,0,0,343,330,1364,5.510000229,673
"217","2320127002",2016-04-12,10725,1.169999957,0.310000002,6.010000229,0,13,9,306,1112,2124,7.490000188,1440
"218","2320127002",2016-04-13,7275,0,0,4.900000095,0,0,0,335,1105,2003,4.900000095,1440
"219","2320127002",2016-04-14,3973,0,0,2.680000067,0,0,0,191,1249,1696,2.680000067,1440
"220","2320127002",2016-04-15,5205,0,0,3.50999999,0,0,0,245,1195,1801,3.50999999,1440
"221","2320127002",2016-04-16,5057,0,0,3.400000095,0,0,0,195,1245,1724,3.400000095,1440
"222","2320127002",2016-04-17,6198,0,0,4.179999828,0,0,0,249,1191,1852,4.179999828,1440
"223","2320127002",2016-04-18,6559,0,0.25999999,4.139999866,0,0,7,260,1173,1905,4.399999857,1440
"224","2320127002",2016-04-19,5997,0,0.379999995,3.660000086,0,0,11,228,1201,1811,4.040000081,1440
"225","2320127002",2016-04-20,7192,0,0.49000001,4.340000153,0,0,11,283,1146,1922,4.830000162,1440
"226","2320127002",2016-04-21,3404,0.059999999,0.419999987,1.809999943,0,1,10,127,1302,1610,2.289999928,1440
"227","2320127002",2016-04-22,5583,0,0,3.75999999,0,0,0,266,1174,1851,3.75999999,1440
"228","2320127002",2016-04-23,5079,0,0,3.420000076,0,0,0,242,1129,1804,3.420000076,1371
"229","2320127002",2016-04-24,4165,0,0,2.799999952,0,0,0,204,1236,1725,2.799999952,1440
"230","2320127002",2016-04-25,3588,0.230000004,0.200000003,1.99000001,0,3,5,152,1280,1654,2.420000017,1440
"231","2320127002",2016-04-26,3409,0,0,2.299999952,0,0,0,147,1293,1632,2.299999952,1440
"232","2320127002",2016-04-27,1715,0,0,1.159999967,0,0,0,82,1358,1481,1.159999967,1440
"233","2320127002",2016-04-28,1532,0,0,1.029999971,0,0,0,76,1364,1473,1.029999971,1440
"234","2320127002",2016-04-29,924,0,0,0.620000005,0,0,0,45,1395,1410,0.620000005,1440
"235","2320127002",2016-04-30,4571,0,0,3.069999933,0,0,0,234,1206,1779,3.069999933,1440
"236","2320127002",2016-05-01,772,0,0,0.519999981,0,0,0,40,1400,1403,0.519999981,1440
"237","2320127002",2016-05-02,3634,0.360000014,0.209999993,1.879999995,0,5,6,123,1306,1613,2.450000003,1440
"238","2320127002",2016-05-03,7443,1.49000001,0.370000005,3.160000086,0,20,10,206,1204,1878,5.0200001,1440
"239","2320127002",2016-05-04,1201,0,0,0.810000002,0,0,0,52,1388,1426,0.810000002,1440
"240","2320127002",2016-05-05,5202,0,0.389999986,3.109999895,0,0,11,223,1206,1780,3.499999881,1440
"241","2320127002",2016-05-06,4878,0,0,3.289999962,0,0,0,204,1236,1742,3.289999962,1440
"242","2320127002",2016-05-07,7379,0,0,4.96999979,0,0,0,319,1121,1972,4.96999979,1440
"243","2320127002",2016-05-08,5161,0,0,3.470000029,0,0,0,247,1193,1821,3.470000029,1440
"244","2320127002",2016-05-09,3090,0,0,2.079999924,0,0,0,145,1295,1630,2.079999924,1440
"245","2320127002",2016-05-10,6227,0,0,4.199999809,0,0,0,290,1150,1899,4.199999809,1440
"246","2320127002",2016-05-11,6424,0,0,4.329999924,0,0,0,300,1140,1903,4.329999924,1440
"247","2320127002",2016-05-12,2661,0,0,1.789999962,0,0,0,128,830,1125,1.789999962,958
"248","2347167796",2016-04-12,10113,2,0.620000005,4.199999809,0,28,13,320,964,2344,6.819999814,1325
"249","2347167796",2016-04-13,10352,1.659999967,1.940000057,3.410000086,0,19,32,195,676,2038,7.01000011,922
"250","2347167796",2016-04-14,10129,0.02,2.74000001,3.940000057,0,1,48,206,705,2010,6.700000066,960
"251","2347167796",2016-04-15,10465,0.07,1.419999957,5.429999828,0,1,24,284,720,2133,6.919999786,1029
"252","2347167796",2016-04-16,22244,5.449999809,4.099999905,5.53000021,0,66,72,268,968,2670,15.07999992,1374
"253","2347167796",2016-04-17,5472,0.079999998,0.280000001,3.25999999,0,1,7,249,508,1882,3.61999999,765
"254","2347167796",2016-04-18,8247,0.790000021,0.860000014,3.789999962,0,11,16,206,678,1944,5.439999998,911
"255","2347167796",2016-04-19,6711,0,0,4.440000057,0,0,7,382,648,2346,4.440000057,1037
"256","2347167796",2016-04-20,10999,0.680000007,1.809999943,4.78000021,0,11,43,269,1011,2198,7.27000016,1334
"257","2347167796",2016-04-21,10080,1.850000024,1.529999971,3.380000114,0,23,26,208,761,2048,6.76000011,1018
"258","2347167796",2016-04-22,7804,0.560000002,1.679999948,2.920000076,0,9,27,206,781,1946,5.160000026,1023
"259","2347167796",2016-04-23,16901,2.779999971,1.450000048,7.150000095,0,32,35,360,591,2629,11.38000011,1018
